scenario_id,record_id,level,correct_debater_pos,label,baseline,judge,chosen_debater,a_quote_acc,a_quote_num,b_quote_acc,b_quote_num,chosen_debater_quote_acc_diff
4c2e02b20182299882cdc28b2cf23e8d,926bf04d-0c5a-4cd0-b0ca-cca5f26f993f,LowConflict,1,disproved,unknown,unknown,2,1.0,12,1.0,9,0.0
4c2e02b20182299882cdc28b2cf23e8d,bca87a57-a9b4-473c-95cd-5d930841d268,LowConflict,-1,disproved,unknown,proved,2,1.0,10,1.0,14,0.0
51f04d6ac1cea47bf917fcea1d8cf3fd,3b121108-b898-4b92-8d1b-406ae2afdb3d,LowConflict,-1,unknown,unknown,disproved,2,1.0,9,1.0,7,0.0
51f04d6ac1cea47bf917fcea1d8cf3fd,5a4aa7ac-55dc-4c3f-a562-2149337ab129,LowConflict,1,unknown,unknown,unknown,1,1.0,8,1.0,8,0.0
51f04d6ac1cea47bf917fcea1d8cf3fd,9640cdfd-1de6-434e-8b47-ef67dbffd8b8,LowConflict,2,unknown,unknown,unknown,2,1.0,11,1.0,6,0.0
524987bd2b554b2f909ba71339258d7b,93fe9452-f8b9-46e5-a53b-a19d90857604,LowConflict,2,proved,proved,proved,2,0.875,8,1.0,9,0.125
524987bd2b554b2f909ba71339258d7b,9885671d-3d14-4191-a359-3e3d245026f3,LowConflict,-1,proved,proved,unknown,2,0.8571428571428571,7,0.875,8,0.017857142857142905
524987bd2b554b2f909ba71339258d7b,f866f1d8-ce0b-4640-8f36-9c46d2cd5747,LowConflict,1,proved,proved,proved,1,0.9230769230769231,13,1.0,11,-0.07692307692307687
54b86326729f3697f5e9e4e2956aa867,15fc6d9c-bba7-4b3e-a9db-fc63bcbb512c,HighConflict,1,disproved,disproved,unknown,2,0.7857142857142857,14,1.0,10,0.2142857142857143
54b86326729f3697f5e9e4e2956aa867,6348a1a7-e3e6-429b-bf2e-caa4953d3759,HighConflict,2,disproved,disproved,disproved,2,1.0,11,1.0,13,0.0
54b86326729f3697f5e9e4e2956aa867,9d2be04c-c61b-41fd-8011-1e55adbf1d7f,HighConflict,-1,disproved,disproved,unknown,1,0.9166666666666666,12,0.9,10,0.016666666666666607
557eb69062c656b29e4302ae460adcc4,0b29efe0-2703-46b1-97fe-2f4173a73378,HighConflict,1,proved,unknown,disproved,2,0.9375,16,0.9166666666666666,12,-0.02083333333333337
557eb69062c656b29e4302ae460adcc4,7cd9d6ac-18f5-4f41-a382-3f5d2a5ae684,HighConflict,2,proved,unknown,proved,2,1.0,11,1.0,14,0.0
557eb69062c656b29e4302ae460adcc4,8b3b3b9a-bdb7-4cf7-a66f-c3593ef1a848,HighConflict,-1,proved,unknown,unknown,2,1.0,13,1.0,9,0.0
5888ebc435abb75e5a1a76185a851409,855db46b-7f0e-4d40-8810-2022dbc4b813,HighConflict,-1,disproved,disproved,unknown,1,0.8333333333333334,12,1.0,7,-0.16666666666666663
5888ebc435abb75e5a1a76185a851409,860be6d5-de0a-438a-9c43-f8ae5e65c3fc,HighConflict,1,disproved,disproved,unknown,2,1.0,10,1.0,7,0.0
5888ebc435abb75e5a1a76185a851409,f044d4d5-0043-49af-8f96-9175d2585b35,HighConflict,2,disproved,disproved,disproved,2,1.0,11,1.0,16,0.0
59e443c34ea0954d24024498704e64e6,0e22d371-cb3e-4277-97a5-a41db7aadde9,LowConflict,-1,proved,unknown,unknown,2,0.75,8,1.0,5,0.25
59e443c34ea0954d24024498704e64e6,23cfafb6-9f34-4bf4-81bd-1974d4380aec,LowConflict,1,proved,unknown,proved,1,1.0,10,1.0,7,0.0
59e443c34ea0954d24024498704e64e6,bd21ebee-73fc-468d-bbe6-4e9974e521f5,LowConflict,2,proved,unknown,proved,2,0.9,10,0.9285714285714286,14,0.02857142857142858
5a403b90860db9e409dcf80db7d2d3f2,0a25f89d-48e6-4fd0-bf3d-8c6c78a08fef,LowConflict,-1,proved,proved,unknown,2,0.7777777777777778,9,0.8333333333333334,6,0.05555555555555558
5a403b90860db9e409dcf80db7d2d3f2,425b827a-1451-449e-86e4-2a7e1b1a4609,LowConflict,2,proved,proved,proved,2,1.0,10,1.0,12,0.0
5a403b90860db9e409dcf80db7d2d3f2,60577206-f33b-48eb-91e9-f3a6b6940528,LowConflict,1,proved,proved,disproved,2,1.0,12,0.9090909090909091,11,-0.09090909090909094
5bb89a91ea2415fd70dd282603780b5d,8dcc1020-6730-44b8-941c-1eaa39e71595,LowConflict,1,disproved,proved,unknown,2,1.0,12,1.0,11,0.0
5bb89a91ea2415fd70dd282603780b5d,c59ce9c3-9c45-467b-98fc-557227ef587f,LowConflict,2,disproved,proved,unknown,1,0.8571428571428571,7,1.0,12,-0.1428571428571429
5bb89a91ea2415fd70dd282603780b5d,c990e901-6d16-4f67-99b1-e3895a07f995,LowConflict,-1,disproved,proved,proved,2,1.0,5,1.0,10,0.0
5e7a9de65c717a1ff45aba3b20c10e1f,1fd5cd6c-28a3-46b2-8076-4ad91366a76e,HighConflict,2,proved,proved,proved,2,0.9090909090909091,11,1.0,9,0.09090909090909094
5e7a9de65c717a1ff45aba3b20c10e1f,627bb100-a786-4245-badf-156d0a8bb4a1,HighConflict,1,proved,proved,proved,1,1.0,8,0.9090909090909091,11,0.09090909090909094
5e7a9de65c717a1ff45aba3b20c10e1f,86772398-d836-4ce0-8dfc-16fab0751dca,HighConflict,-1,proved,proved,unknown,2,0.8888888888888888,9,0.8333333333333334,6,-0.05555555555555547
651173047e352aa9189b15bdb952cdb3,8323da28-b4e3-4bea-9573-9a0b0565ec4a,HighConflict,1,unknown,unknown,unknown,1,1.0,6,1.0,12,0.0
651173047e352aa9189b15bdb952cdb3,85870174-c79c-4674-8082-3e9cef2249fd,HighConflict,-1,unknown,unknown,disproved,2,1.0,11,1.0,8,0.0
651173047e352aa9189b15bdb952cdb3,e5a45971-2595-435b-ba31-44317afead68,HighConflict,2,unknown,unknown,unknown,2,1.0,9,1.0,7,0.0
687f8d3b2086d2d568beb9be6b345b2b,5cf7e231-e261-415f-afe5-895f352600ae,HighConflict,1,proved,proved,disproved,2,0.7777777777777778,9,1.0,8,0.2222222222222222
687f8d3b2086d2d568beb9be6b345b2b,a0f8f77b-aa00-4e6a-b9f3-1285e5218aee,HighConflict,-1,proved,proved,unknown,2,1.0,7,1.0,7,0.0
687f8d3b2086d2d568beb9be6b345b2b,f1a32feb-6ee7-4e5c-b66d-a101409d6b04,HighConflict,2,proved,proved,proved,2,1.0,7,0.9230769230769231,13,-0.07692307692307687
68fb90f6350de4b804c1c1dad37fe85e,8255ad01-d852-4fc4-9b95-eeef0c3d8a38,HighConflict,2,unknown,unknown,unknown,2,0.875,8,1.0,7,0.125
68fb90f6350de4b804c1c1dad37fe85e,b7a709e1-c727-49cf-a389-64e22cc1d05a,HighConflict,-1,unknown,unknown,disproved,2,1.0,7,1.0,10,0.0
68fb90f6350de4b804c1c1dad37fe85e,ecaf5d70-c0d0-484b-b095-2811316ad38d,HighConflict,1,unknown,unknown,unknown,1,1.0,12,1.0,6,0.0
69334cff5980b1a1967b9b4fdd0a9e99,19adc115-d3e3-4c25-a5df-0a5f4870cc6a,LowConflict,1,unknown,disproved,unknown,1,1.0,9,1.0,8,0.0
69334cff5980b1a1967b9b4fdd0a9e99,430e82c5-840b-457d-a477-1454d2e48f30,LowConflict,-1,unknown,disproved,disproved,2,1.0,8,1.0,12,0.0
69334cff5980b1a1967b9b4fdd0a9e99,7576835a-46a8-4ffb-8a56-abd94cf7d759,LowConflict,2,unknown,disproved,proved,1,1.0,9,1.0,8,0.0
69edc842d0f0efbbe7e5a4b2ba94063b,377efa8f-4889-40ee-ab1b-cfb04ed186d6,HighConflict,-1,proved,unknown,unknown,2,0.8333333333333334,12,1.0,8,0.16666666666666663
69edc842d0f0efbbe7e5a4b2ba94063b,3fd216cf-6f48-456e-bd91-f181a246e228,HighConflict,1,proved,unknown,proved,1,1.0,13,0.8571428571428571,14,0.1428571428571429
69edc842d0f0efbbe7e5a4b2ba94063b,f6af2dc2-40eb-41e1-ba16-e9554a30952e,HighConflict,2,proved,unknown,proved,2,0.9090909090909091,11,1.0,12,0.09090909090909094
6a8105748f60dc67ab01163474955e80,516f3325-8ad4-47d8-abf7-a16f12bbe343,HighConflict,2,disproved,disproved,disproved,2,1.0,10,1.0,12,0.0
6a8105748f60dc67ab01163474955e80,ce7970e8-adbf-416d-a7be-f70e88a3bfbe,HighConflict,1,disproved,disproved,disproved,1,1.0,12,1.0,9,0.0
6a8105748f60dc67ab01163474955e80,fea69b3c-3924-4361-ba03-0e31d6729a8d,HighConflict,-1,disproved,disproved,proved,2,1.0,8,1.0,10,0.0
6c1955452749a7d941ef459da384be8f,1bf3e087-02c5-4258-8466-f8420742ef34,LowConflict,-1,unknown,unknown,disproved,2,1.0,7,1.0,9,0.0
6c1955452749a7d941ef459da384be8f,b51b0264-1f9b-4114-a543-4d648b0a0628,LowConflict,1,unknown,unknown,unknown,1,1.0,8,1.0,9,0.0
6c1955452749a7d941ef459da384be8f,ec475580-65bd-4955-bffb-d8efa9234c29,LowConflict,2,unknown,unknown,unknown,2,1.0,9,1.0,9,0.0
6c97b07c40d11d6b05fc6acd636d42c4,208ccff0-5564-49b0-93ab-d0e90fb61ef9,LowConflict,2,disproved,unknown,unknown,1,1.0,12,0.8181818181818182,11,0.18181818181818177
6c97b07c40d11d6b05fc6acd636d42c4,2429821d-f296-40b7-bed9-09498b453826,LowConflict,-1,disproved,unknown,unknown,1,1.0,8,1.0,9,0.0
6c97b07c40d11d6b05fc6acd636d42c4,6c7b37a3-10fc-4f1c-9af0-5657e45f72ce,LowConflict,1,disproved,unknown,unknown,2,1.0,10,1.0,11,0.0
6cfda29cce95e99b8557b02a7329a2d7,0d93ac42-ca5b-4a47-87e7-80c84d0a9811,LowConflict,2,disproved,unknown,unknown,1,1.0,7,1.0,9,0.0
6cfda29cce95e99b8557b02a7329a2d7,46105477-bbed-4391-bd41-ce705864a107,LowConflict,-1,disproved,unknown,proved,2,1.0,8,1.0,9,0.0
6cfda29cce95e99b8557b02a7329a2d7,b2b056d8-81f7-4a85-81e4-553d94b65351,LowConflict,1,disproved,unknown,unknown,2,1.0,10,1.0,7,0.0
71c69eed5e210a07e9ae4427ead560e5,1e2eca37-fcb9-4d76-8562-1cf07c282139,LowConflict,1,proved,proved,proved,1,1.0,10,1.0,8,0.0
71c69eed5e210a07e9ae4427ead560e5,79accd1b-14dd-4ac1-b079-981647e0b510,LowConflict,-1,proved,proved,unknown,2,0.875,8,1.0,11,0.125
71c69eed5e210a07e9ae4427ead560e5,8ed83476-566c-4a23-92c0-b52a210dbe8a,LowConflict,2,proved,proved,proved,2,1.0,9,1.0,9,0.0
72a6daa85f08ba84bf55601f329b6808,6264f06a-1cbd-47b1-8c0a-c7756438ccec,LowConflict,2,proved,proved,proved,2,1.0,6,1.0,6,0.0
72a6daa85f08ba84bf55601f329b6808,90e3d45a-b92b-485b-855e-c0fbd3426b15,LowConflict,1,proved,proved,disproved,2,1.0,14,1.0,8,0.0
72a6daa85f08ba84bf55601f329b6808,b298e8a8-97a8-4887-9dd1-51d13b99baac,LowConflict,-1,proved,proved,unknown,2,0.9,10,1.0,9,0.09999999999999998
7762c76170c9d8866f03e3fc08d94b2e,2fd07c9a-45ad-451f-80bf-477ce074910c,HighConflict,2,proved,unknown,disproved,1,1.0,6,1.0,11,0.0
7762c76170c9d8866f03e3fc08d94b2e,7ca63fc2-649e-415e-a60c-5f7c697fa6e5,HighConflict,-1,proved,unknown,unknown,2,1.0,7,1.0,11,0.0
7762c76170c9d8866f03e3fc08d94b2e,f2f9c9c3-1934-4928-a2ef-f78eb6c28009,HighConflict,1,proved,unknown,disproved,2,1.0,9,1.0,6,0.0
78771f21f888ff8325a1fa4d20a11898,1ef06c5d-f864-4899-a924-2b630b3e1bb5,LowConflict,1,disproved,disproved,unknown,2,1.0,8,1.0,6,0.0
78771f21f888ff8325a1fa4d20a11898,f0f8a801-c0d1-4d3f-828e-1d25e28f3b6b,LowConflict,-1,disproved,disproved,unknown,1,1.0,6,1.0,10,0.0
78771f21f888ff8325a1fa4d20a11898,fd93dda1-eaa3-4a93-b5cf-f43e4f47a5d3,LowConflict,2,disproved,disproved,disproved,2,1.0,7,1.0,9,0.0
7b1eaaa73d68287a5b2b2216b8b6fd6f,1a7e7a33-8975-4d1f-b0aa-a8b17ced0809,HighConflict,1,proved,proved,disproved,2,1.0,12,1.0,10,0.0
7b1eaaa73d68287a5b2b2216b8b6fd6f,60d5c406-53db-4e4d-b4d5-bbe10a983410,HighConflict,2,proved,proved,proved,2,1.0,8,1.0,14,0.0
7b1eaaa73d68287a5b2b2216b8b6fd6f,943c0086-9dd3-4197-bf4c-1641c4650609,HighConflict,-1,proved,proved,unknown,2,1.0,10,1.0,7,0.0
7ca0a3144173fa83e8cf10035fd4c1bb,57a2bee7-7cbd-4c60-a95a-b614d3222166,LowConflict,2,disproved,disproved,disproved,2,1.0,8,1.0,9,0.0
7ca0a3144173fa83e8cf10035fd4c1bb,697f7445-8158-4cb8-beae-b404bcc14d8b,LowConflict,-1,disproved,disproved,unknown,1,1.0,7,1.0,9,0.0
7ca0a3144173fa83e8cf10035fd4c1bb,8ac8d040-3b90-4d77-b143-fdfcd4fd5e05,LowConflict,1,disproved,disproved,disproved,1,1.0,10,1.0,6,0.0
7dd4de9db2892178fa5ba47472c1f7a7,006ccd7c-203b-4e76-8871-0102717a0083,LowConflict,1,proved,proved,disproved,2,1.0,9,1.0,6,0.0
7dd4de9db2892178fa5ba47472c1f7a7,81685814-71ef-432c-95f8-08a9cc3bec27,LowConflict,-1,proved,proved,disproved,1,1.0,7,1.0,9,0.0
7dd4de9db2892178fa5ba47472c1f7a7,9ef2b9b0-cbef-4997-b935-d233027901b5,LowConflict,2,proved,proved,disproved,1,1.0,7,1.0,9,0.0
7f1a67ba0aaed310db53a7e17329f6c2,4b67b32c-6069-4d7d-a537-d4b5303c2394,HighConflict,-1,disproved,disproved,proved,2,1.0,9,1.0,9,0.0
7f1a67ba0aaed310db53a7e17329f6c2,8e6513c9-b28f-4f9f-9ad1-9a8604942ddc,HighConflict,2,disproved,disproved,unknown,1,1.0,8,1.0,8,0.0
7f1a67ba0aaed310db53a7e17329f6c2,bc6aa211-a964-46d7-9ce8-e6f4d72851a2,HighConflict,1,disproved,disproved,unknown,2,1.0,7,1.0,4,0.0
7f4e9ce24b408ad011c06b621f2b1478,972add64-3989-4170-baac-b5ee61c7168a,LowConflict,-1,unknown,unknown,disproved,2,1.0,12,0.9411764705882353,17,-0.05882352941176472
7f4e9ce24b408ad011c06b621f2b1478,e3a41bc9-c35d-414f-b114-6c473b50da67,LowConflict,1,unknown,unknown,unknown,1,1.0,8,1.0,9,0.0
7f4e9ce24b408ad011c06b621f2b1478,ee67018e-e892-4ad1-b346-a62d1c1b0839,LowConflict,2,unknown,unknown,unknown,2,1.0,10,1.0,10,0.0
80d39118f6e091c98804836b74a7017f,337e4c59-9c60-4e81-9981-3431037b5a54,HighConflict,2,unknown,disproved,unknown,2,1.0,8,1.0,7,0.0
80d39118f6e091c98804836b74a7017f,94fb0926-8c49-4a30-bb86-502fb0dd8f78,HighConflict,-1,unknown,disproved,proved,1,1.0,11,1.0,11,0.0
80d39118f6e091c98804836b74a7017f,e2cf4c5d-edaa-48d7-b105-a74eab7b97a3,HighConflict,1,unknown,disproved,unknown,1,1.0,8,1.0,12,0.0
84a49059e4bab1241948ea82e36f7570,53588479-5309-445f-a1a6-7ef166d026e5,HighConflict,1,disproved,unknown,unknown,2,1.0,9,1.0,11,0.0
84a49059e4bab1241948ea82e36f7570,58598419-575f-4057-ba22-e9820ef97449,HighConflict,-1,disproved,unknown,proved,2,0.8888888888888888,9,0.8,15,-0.0888888888888888
84a49059e4bab1241948ea82e36f7570,facb6bc1-515e-4e93-8e7a-3ebaf0c79756,HighConflict,2,disproved,unknown,disproved,2,0.8571428571428571,7,1.0,10,0.1428571428571429
868248929d9028b28a3adb63271b484f,3afd3fd1-d72c-4e50-845a-9fb9a42a1c8b,HighConflict,2,disproved,disproved,unknown,1,1.0,8,1.0,11,0.0
868248929d9028b28a3adb63271b484f,53dd727b-dbf5-4ec1-87b8-3fc70880a68b,HighConflict,1,disproved,disproved,unknown,2,0.8571428571428571,14,0.9,10,0.04285714285714293
868248929d9028b28a3adb63271b484f,e1026e74-b0e7-4d48-9b14-419522635ab7,HighConflict,-1,disproved,disproved,proved,2,1.0,9,1.0,10,0.0
868fae73435a7b8d60b18bcd3dbb554b,2fb14c38-1c39-49bc-bf56-3cee1d21c97f,HighConflict,1,unknown,proved,proved,2,1.0,7,1.0,12,0.0
868fae73435a7b8d60b18bcd3dbb554b,35062b9a-1c3e-4003-bf87-062c713e1267,HighConflict,2,unknown,proved,unknown,2,1.0,10,1.0,6,0.0
868fae73435a7b8d60b18bcd3dbb554b,6d818858-8ecd-4275-bcff-a9a377962c77,HighConflict,-1,unknown,proved,disproved,2,0.9090909090909091,11,1.0,8,0.09090909090909094
86fd3db4726e12cba4cb398e0b7d18b7,2111c1e0-c88f-4715-8c13-bfd6873aa2ac,HighConflict,-1,disproved,proved,unknown,1,1.0,13,0.9090909090909091,11,0.09090909090909094
86fd3db4726e12cba4cb398e0b7d18b7,6f5ec6df-3b8b-4e54-b5ae-9214c4a74daa,HighConflict,1,disproved,proved,unknown,2,1.0,11,1.0,10,0.0
86fd3db4726e12cba4cb398e0b7d18b7,d178f9fe-7be9-4093-8cc6-54c754775c2f,HighConflict,2,disproved,proved,disproved,2,1.0,8,1.0,12,0.0
8eec006866fa99193f94453de6540673,c94a5761-84e2-46a6-99b2-4de475ad2445,LowConflict,-1,unknown,unknown,disproved,2,1.0,8,0.9,10,-0.09999999999999998
8eec006866fa99193f94453de6540673,e143de74-99de-4f38-a638-7ece034920c4,LowConflict,1,unknown,unknown,proved,2,1.0,7,1.0,8,0.0
8eec006866fa99193f94453de6540673,ee4126c6-de6e-459c-aaf2-7ace8505d826,LowConflict,2,unknown,unknown,unknown,2,1.0,8,1.0,7,0.0
90052351bd7b5ac482e9798bb1d5bcd6,30c5b1f2-9068-4b6d-ade8-0d473f95c4e5,LowConflict,-1,unknown,unknown,disproved,2,1.0,8,1.0,6,0.0
90052351bd7b5ac482e9798bb1d5bcd6,97efaf53-6174-436a-91a6-60a99c831c0b,LowConflict,2,unknown,unknown,unknown,2,0.8888888888888888,9,1.0,7,0.11111111111111116
90052351bd7b5ac482e9798bb1d5bcd6,a6e3e45d-e27e-4808-a518-f1c3cf7b2214,LowConflict,1,unknown,unknown,unknown,1,1.0,8,1.0,11,0.0
915eb90d8c288df52e74c292fb9bef96,47e1f46d-3a6f-4323-b94d-2156c6af91c0,HighConflict,-1,proved,unknown,unknown,2,1.0,13,1.0,10,0.0
915eb90d8c288df52e74c292fb9bef96,715ef911-14f6-4dab-843f-cb1e70a4f784,HighConflict,1,proved,unknown,disproved,2,0.9230769230769231,13,0.9230769230769231,13,0.0
915eb90d8c288df52e74c292fb9bef96,a408fba5-8caa-46c7-be0b-a3353ff19c46,HighConflict,2,proved,unknown,proved,2,0.9166666666666666,12,0.9375,16,0.02083333333333337
93b69fd0054fbb398f5f21617b25c2bc,3650149b-3140-45be-9af1-fad85b07a171,HighConflict,2,disproved,unknown,unknown,1,1.0,10,1.0,6,0.0
93b69fd0054fbb398f5f21617b25c2bc,445516bc-58d8-4b26-a952-5f104a508d44,HighConflict,-1,disproved,unknown,unknown,1,1.0,8,1.0,9,0.0
93b69fd0054fbb398f5f21617b25c2bc,fe8cd9b6-9e56-4fea-891e-50232a844555,HighConflict,1,disproved,unknown,unknown,2,1.0,7,1.0,9,0.0
94d68ccc1e990fdc9d88f85b51f93835,09f13241-cb59-4580-9020-d48aeaa7ce52,HighConflict,1,unknown,disproved,unknown,1,1.0,9,1.0,7,0.0
94d68ccc1e990fdc9d88f85b51f93835,1dfa3ad6-43f7-4515-be3b-fffe4fdc98d1,HighConflict,2,unknown,disproved,unknown,2,1.0,8,1.0,5,0.0
94d68ccc1e990fdc9d88f85b51f93835,514772b5-ad40-4926-afe4-cfc26a70575e,HighConflict,-1,unknown,disproved,proved,1,0.875,8,1.0,10,-0.125
9ba8f28e68cf0154a7a96b55fe46840b,536458bd-911d-4a4e-9117-df1720575def,HighConflict,-1,disproved,disproved,unknown,1,1.0,13,1.0,16,0.0
9ba8f28e68cf0154a7a96b55fe46840b,5b40e8fd-0a8c-4d23-86a9-e046118701fd,HighConflict,1,disproved,disproved,unknown,2,1.0,11,1.0,12,0.0
9ba8f28e68cf0154a7a96b55fe46840b,ae554ecc-eef2-42fb-8101-5eabce26a993,HighConflict,2,disproved,disproved,disproved,2,1.0,8,1.0,12,0.0
9fc684daab67f18d8942592e4dbfa0fe,2fbf77c3-53fa-4bb0-9dea-1fdee8785bb7,HighConflict,2,unknown,unknown,unknown,2,1.0,13,1.0,11,0.0
9fc684daab67f18d8942592e4dbfa0fe,a1d12189-f16a-4133-b98d-815364cad33e,HighConflict,1,unknown,unknown,proved,2,1.0,7,1.0,5,0.0
9fc684daab67f18d8942592e4dbfa0fe,e6a866ad-abe2-4573-b44c-a5053eff42aa,HighConflict,-1,unknown,unknown,disproved,2,1.0,8,0.9,10,-0.09999999999999998
a0bfb87225bc8b97730f23c978fbbc71,4c061684-e96e-4e18-97a0-21148261219a,HighConflict,2,unknown,unknown,unknown,2,1.0,7,0.8888888888888888,9,-0.11111111111111116
