scenario_id,record_id,level,correct_debater_pos,label,baseline,judge,chosen_debater,a_quote_acc,a_quote_num,b_quote_acc,b_quote_num,chosen_debater_quote_acc_diff
a0bfb87225bc8b97730f23c978fbbc71,4e07de6b-6e7c-4fa7-bc71-db6b34c917a1,HighConflict,-1,unknown,unknown,disproved,2,1.0,8,1.0,9,0.0
a0bfb87225bc8b97730f23c978fbbc71,b4c3ea97-9b30-4f01-8b9b-be6e8e2a2d7f,HighConflict,1,unknown,unknown,unknown,1,1.0,11,1.0,9,0.0
a10d2525a748352c863eb6753ea5073e,4589a0a8-98c1-4b99-9777-e24b89908928,LowConflict,1,unknown,unknown,unknown,1,1.0,8,0.9,10,0.09999999999999998
a10d2525a748352c863eb6753ea5073e,4a92dd57-892e-47c5-beba-1529c9e8187d,LowConflict,2,unknown,unknown,unknown,2,1.0,6,1.0,7,0.0
a10d2525a748352c863eb6753ea5073e,70cd4ab3-3630-4560-aef4-bda62b686068,LowConflict,-1,unknown,unknown,disproved,2,1.0,10,1.0,6,0.0
a3ccd8805ec2c5c272f7e84f8c9017a8,26f4efdd-4838-466c-afd3-ec9ee2835300,LowConflict,-1,unknown,disproved,disproved,2,0.8888888888888888,9,1.0,8,0.11111111111111116
a3ccd8805ec2c5c272f7e84f8c9017a8,390a2875-24d8-420b-962d-30f7ce8507f9,LowConflict,2,unknown,disproved,unknown,2,1.0,9,1.0,7,0.0
a3ccd8805ec2c5c272f7e84f8c9017a8,703d72d6-0597-4c1b-82f9-d15129a2e4f9,LowConflict,1,unknown,disproved,unknown,1,1.0,9,1.0,9,0.0
a63719fee0f2155f1acee3877e526cd7,1d10e6f8-fb3b-4cbb-b5e9-5d5d79eae764,LowConflict,2,unknown,unknown,unknown,2,1.0,5,1.0,4,0.0
a63719fee0f2155f1acee3877e526cd7,bf0e31db-d940-4219-8128-0fad80489e7c,LowConflict,-1,unknown,unknown,disproved,2,1.0,10,1.0,9,0.0
a63719fee0f2155f1acee3877e526cd7,c06a0387-7f0b-493a-b87a-aa1119aca392,LowConflict,1,unknown,unknown,unknown,1,1.0,7,1.0,7,0.0
a65a19a7de1ce4c040b877e516da049e,958b59db-49b7-4691-aafd-8dbe9df8b2ba,LowConflict,2,proved,proved,proved,2,1.0,9,1.0,9,0.0
a65a19a7de1ce4c040b877e516da049e,d9c66c15-76c1-493d-afd7-1aa0413623db,LowConflict,1,proved,proved,disproved,2,1.0,10,1.0,9,0.0
a65a19a7de1ce4c040b877e516da049e,fa24c5db-6889-47d5-8005-95659e1a124e,LowConflict,-1,proved,proved,disproved,1,1.0,9,1.0,8,0.0
abd8af4a27dca906236ca4c25eb99cf5,0bb312d4-5d45-430f-a14f-ffef092da319,LowConflict,2,disproved,disproved,disproved,2,1.0,5,0.8888888888888888,9,-0.11111111111111116
abd8af4a27dca906236ca4c25eb99cf5,21078586-c256-47c6-ae54-011de4f73e93,LowConflict,-1,disproved,disproved,proved,2,0.8571428571428571,7,0.5555555555555556,9,-0.3015873015873015
abd8af4a27dca906236ca4c25eb99cf5,f962677a-4a61-4fb7-9598-5cbba65d563c,LowConflict,1,disproved,disproved,unknown,2,1.0,11,1.0,5,0.0
ac252485b9867f4db31bc72ed3a01411,2d09bfd7-7de7-4e6e-9f11-11ea2479e461,HighConflict,1,proved,unknown,proved,1,1.0,11,0.8,10,0.19999999999999996
ac252485b9867f4db31bc72ed3a01411,3eba7653-b0cb-40d4-9372-23d2cc8fda11,HighConflict,-1,proved,unknown,unknown,2,0.9166666666666666,12,1.0,9,0.08333333333333337
ac252485b9867f4db31bc72ed3a01411,7743c057-7b22-4a54-a6d2-2ef9c68f11a8,HighConflict,2,proved,unknown,proved,2,0.9,10,1.0,9,0.09999999999999998
ac5bc06b9d62ca05882faa53ff4c2a2b,2a7697a0-a8ae-42ac-92bf-3b8b572f4b6d,HighConflict,2,proved,unknown,disproved,1,1.0,12,1.0,11,0.0
ac5bc06b9d62ca05882faa53ff4c2a2b,36ab7cb0-b5f2-4ac6-a24f-721cb1a42cb5,HighConflict,1,proved,unknown,disproved,2,1.0,8,1.0,10,0.0
ac5bc06b9d62ca05882faa53ff4c2a2b,fb595aff-8188-45a4-b1a2-824f95c1e5ae,HighConflict,-1,proved,unknown,unknown,2,1.0,11,1.0,6,0.0
ad22ba1674c1c70c37240fff886e880d,3e78b6df-ad88-4bc0-b0cc-8cd2df00cc23,HighConflict,-1,proved,unknown,unknown,2,1.0,9,0.9166666666666666,12,-0.08333333333333337
ad22ba1674c1c70c37240fff886e880d,7c1cb882-8ed7-435e-aecd-0beab32312ec,HighConflict,1,proved,unknown,disproved,2,1.0,13,1.0,9,0.0
ad22ba1674c1c70c37240fff886e880d,cb003add-c58a-47e2-97b4-2c6b8e4a8513,HighConflict,2,proved,unknown,proved,2,1.0,16,1.0,16,0.0
af507adf423e4f6687fcc0eae30df19f,26d626ab-ed2a-43cf-bba3-5f7c3bf6974c,LowConflict,2,disproved,disproved,disproved,2,1.0,11,1.0,14,0.0
af507adf423e4f6687fcc0eae30df19f,6761dbd9-3d90-48f5-b5b3-18da5be9523b,LowConflict,-1,disproved,disproved,proved,2,1.0,4,1.0,8,0.0
af507adf423e4f6687fcc0eae30df19f,bcd18ce9-2f62-4c0c-b731-4b1515496345,LowConflict,1,disproved,disproved,disproved,1,1.0,7,1.0,4,0.0
afc1363ea77602dc649cf358adac9a59,582e145f-6366-4d31-a016-ea406b08cce6,LowConflict,2,proved,proved,proved,2,1.0,8,1.0,9,0.0
afc1363ea77602dc649cf358adac9a59,7fd62772-ee89-4302-ad48-fa15ce2e0e07,LowConflict,-1,proved,proved,unknown,2,1.0,10,1.0,7,0.0
afc1363ea77602dc649cf358adac9a59,e67b1e97-7756-43ef-a209-7445ab633bbb,LowConflict,1,proved,proved,disproved,2,1.0,9,1.0,8,0.0
bba98c2873d3bdf301e028f9df86eda9,aeea9d10-033b-48a4-aad1-511d208ac8f2,HighConflict,1,unknown,unknown,unknown,1,1.0,12,1.0,14,0.0
bba98c2873d3bdf301e028f9df86eda9,d36e0e3d-39bd-45cf-8745-0b718c8d8cee,HighConflict,2,unknown,unknown,unknown,2,1.0,15,1.0,12,0.0
bba98c2873d3bdf301e028f9df86eda9,e9fa8a63-8355-4e7a-9f52-bdd984d6dcf4,HighConflict,-1,unknown,unknown,disproved,2,1.0,13,0.8888888888888888,9,-0.11111111111111116
bbefdeb0c4de615da9b165d2c160a818,36dd94af-e359-4e5c-945e-4a521353ddd9,HighConflict,1,proved,proved,proved,1,0.9090909090909091,11,0.7777777777777778,9,0.13131313131313127
bbefdeb0c4de615da9b165d2c160a818,9f03a0fb-72cd-424d-8dca-517a572d2c95,HighConflict,-1,proved,proved,unknown,2,0.8333333333333334,12,1.0,8,0.16666666666666663
bbefdeb0c4de615da9b165d2c160a818,dac04a70-7c73-4dca-b9fc-8dbdf5430d29,HighConflict,2,proved,proved,disproved,1,0.8888888888888888,9,0.9285714285714286,14,-0.039682539682539764
bc56056b595b4d7381cb133fbcb0ce9b,1e811f37-6a0c-4cdf-9d1f-2a733860a267,LowConflict,1,disproved,unknown,unknown,2,1.0,10,1.0,10,0.0
bc56056b595b4d7381cb133fbcb0ce9b,46b7ee59-d2f1-414d-8780-77467944daa3,LowConflict,-1,disproved,unknown,unknown,1,1.0,5,1.0,6,0.0
bc56056b595b4d7381cb133fbcb0ce9b,c949ba2e-4402-4bd8-9999-d3b800e07601,LowConflict,2,disproved,unknown,disproved,2,1.0,10,1.0,12,0.0
bccc6fc66c08f1d61545c53acb8a20a7,05fae4fc-d102-4e61-9b55-1d79c9d97dbd,HighConflict,2,proved,proved,disproved,1,0.9,10,0.8333333333333334,12,0.06666666666666665
bccc6fc66c08f1d61545c53acb8a20a7,108a7303-4dfa-4225-b02f-c0ecc5241395,HighConflict,1,proved,proved,disproved,2,0.9090909090909091,11,1.0,12,0.09090909090909094
bccc6fc66c08f1d61545c53acb8a20a7,5237fd26-b31a-4c8d-abe2-b18061200266,HighConflict,-1,proved,proved,unknown,2,0.8,10,0.8888888888888888,9,0.0888888888888888
c0a219ff710e288d89b770c95e13612b,1c924941-18a1-416e-a5d6-fa1bdac27a01,LowConflict,2,proved,proved,proved,2,1.0,9,1.0,9,0.0
c0a219ff710e288d89b770c95e13612b,b7953ce0-f550-49e4-99fd-4b8a2082fe9f,LowConflict,-1,proved,proved,unknown,2,1.0,7,1.0,7,0.0
c0a219ff710e288d89b770c95e13612b,ea87df90-600c-4e70-abac-c3ca344d6b49,LowConflict,1,proved,proved,disproved,2,0.8571428571428571,7,1.0,7,0.1428571428571429
c247d28bdedf9d10a7fdb548601c5c3f,02d925c6-9bb9-4d16-863a-2b4673dcda5a,LowConflict,2,proved,proved,proved,2,1.0,7,1.0,7,0.0
c247d28bdedf9d10a7fdb548601c5c3f,0ea516c6-b788-4879-8ade-fd170ed289f8,LowConflict,1,proved,proved,disproved,2,1.0,6,0.8888888888888888,9,-0.11111111111111116
c247d28bdedf9d10a7fdb548601c5c3f,2fb73e77-ccc0-4a0e-92c0-594540918a56,LowConflict,-1,proved,proved,unknown,2,1.0,8,1.0,7,0.0
c4a98ac0e14a12d2a5e9b2dc665690fc,4716fd2e-f3ba-464a-9fad-e07721586cfb,HighConflict,1,unknown,unknown,unknown,1,0.8333333333333334,6,1.0,10,-0.16666666666666663
c4a98ac0e14a12d2a5e9b2dc665690fc,73cd0872-c435-4086-8856-b94071e353c9,HighConflict,2,unknown,unknown,unknown,2,1.0,10,1.0,8,0.0
c4a98ac0e14a12d2a5e9b2dc665690fc,c76a4144-d7b0-4a4f-b1b7-e494740c4807,HighConflict,-1,unknown,unknown,disproved,2,0.8,10,0.875,8,0.07499999999999996
c5608d220836d96e64609d843f61f30c,9483fe13-58fc-4cd4-b10f-f38d64cd8956,HighConflict,-1,unknown,unknown,disproved,2,1.0,12,1.0,12,0.0
c5608d220836d96e64609d843f61f30c,e0d08904-112a-4bdc-beca-eca546cd9f8a,HighConflict,1,unknown,unknown,unknown,1,1.0,9,1.0,8,0.0
c5608d220836d96e64609d843f61f30c,fad8deb0-4a60-4c86-8538-837171194fe8,HighConflict,2,unknown,unknown,unknown,2,1.0,9,1.0,10,0.0
c95517e7411df76a6c97a5c5307f4f23,2701b495-e51e-4556-8f3c-f7d732e6e71c,LowConflict,-1,disproved,disproved,proved,2,1.0,6,1.0,9,0.0
c95517e7411df76a6c97a5c5307f4f23,dab2cb5c-41cc-4a10-9c01-8e1e3cfc3590,LowConflict,2,disproved,disproved,disproved,2,0.5,6,0.7142857142857143,7,0.2142857142857143
c95517e7411df76a6c97a5c5307f4f23,f71f480f-c178-4e0e-8e5a-4c3d26c52307,LowConflict,1,disproved,disproved,unknown,2,0.75,8,0.7777777777777778,9,0.02777777777777779
ca5c9b0cf7e35564f00ad8a1db3dfac6,19ab2125-5aae-442b-801c-5d23b856fce4,HighConflict,2,unknown,unknown,unknown,2,1.0,10,1.0,8,0.0
ca5c9b0cf7e35564f00ad8a1db3dfac6,56ce471d-21f9-4652-9a78-d57a33730d16,HighConflict,1,unknown,unknown,unknown,1,1.0,7,1.0,8,0.0
ca5c9b0cf7e35564f00ad8a1db3dfac6,b05eb4d7-7f30-48f1-b332-e2a20821e62a,HighConflict,-1,unknown,unknown,disproved,2,1.0,7,1.0,9,0.0
cc30a2570cb8a12ccc629c3c3f94a6c3,2af33088-7d04-4f7b-8842-65c448d740d0,HighConflict,1,proved,proved,proved,1,1.0,14,0.875,8,0.125
cc30a2570cb8a12ccc629c3c3f94a6c3,d060687b-1096-41d7-a4cf-9bfed4c7fbce,HighConflict,-1,proved,proved,unknown,2,0.9230769230769231,13,1.0,7,0.07692307692307687
cc30a2570cb8a12ccc629c3c3f94a6c3,d919744f-4ac1-4818-a087-4b561794fdd8,HighConflict,2,proved,proved,proved,2,1.0,9,1.0,15,0.0
ccb0b3bd3de02d4db5f619d8eccf3649,62656c2e-5398-44b4-95f5-042eca71119b,LowConflict,2,unknown,unknown,unknown,2,1.0,8,1.0,9,0.0
ccb0b3bd3de02d4db5f619d8eccf3649,b68fb0bc-a034-4aa1-98ea-69633b11ed34,LowConflict,-1,unknown,unknown,disproved,2,1.0,5,1.0,8,0.0
ccb0b3bd3de02d4db5f619d8eccf3649,b7cc9466-282d-48a8-bac7-38ecabc0c53e,LowConflict,1,unknown,unknown,unknown,1,1.0,6,1.0,8,0.0
d32aeca05cc4b93ed9e8f1812b1156b6,7bafdb07-6f94-4f90-aa01-0437c344f15f,HighConflict,2,disproved,disproved,disproved,2,1.0,7,0.8571428571428571,7,-0.1428571428571429
d32aeca05cc4b93ed9e8f1812b1156b6,84d365af-8978-4af7-abc5-7ba9b8893f56,HighConflict,1,disproved,disproved,unknown,2,0.8888888888888888,9,1.0,7,0.11111111111111116
d32aeca05cc4b93ed9e8f1812b1156b6,d6944d95-a94d-4c69-aa29-31b76fb548af,HighConflict,-1,disproved,disproved,unknown,1,0.9,10,0.8333333333333334,12,0.06666666666666665
d49c88a215021df70dafb455b0d8a49b,3fb6cda0-658b-479c-81ff-858a33fc0c5d,HighConflict,-1,disproved,disproved,unknown,1,1.0,10,1.0,13,0.0
d49c88a215021df70dafb455b0d8a49b,7959fad2-5afe-4cc5-b503-a7515e8b8cf2,HighConflict,1,disproved,disproved,unknown,2,1.0,6,0.8571428571428571,7,-0.1428571428571429
d49c88a215021df70dafb455b0d8a49b,9c171768-b5d5-4fa1-96b8-eb79c5cd6ec2,HighConflict,2,disproved,disproved,disproved,2,1.0,9,1.0,12,0.0
d4b3bfc7adef744599f9c1a2fb276453,4e045463-e4c7-4062-b739-039586ecde55,HighConflict,1,disproved,unknown,unknown,2,1.0,11,1.0,7,0.0
d4b3bfc7adef744599f9c1a2fb276453,96cacce9-d24a-4457-a912-a0503b73ab54,HighConflict,2,disproved,unknown,disproved,2,1.0,7,1.0,8,0.0
d4b3bfc7adef744599f9c1a2fb276453,d160c983-d58a-4df7-b6be-39b8b33dc1cd,HighConflict,-1,disproved,unknown,unknown,1,1.0,4,1.0,4,0.0
d6682cea7cfa34c45622bc6ff81810b7,46d6ab33-db74-42be-a821-35ec7b471368,HighConflict,2,unknown,unknown,unknown,2,1.0,9,1.0,6,0.0
d6682cea7cfa34c45622bc6ff81810b7,78588c88-a493-47c6-b91b-440895b9ea54,HighConflict,1,unknown,unknown,unknown,1,1.0,5,1.0,9,0.0
d6682cea7cfa34c45622bc6ff81810b7,fcb07477-cf85-4fd8-9892-20a40f811e25,HighConflict,-1,unknown,unknown,disproved,2,1.0,9,1.0,5,0.0
d859cf431a257c1791071e4715c894d1,36fb38f3-cac7-4944-8599-7ab4db9777da,HighConflict,-1,disproved,disproved,unknown,1,1.0,11,1.0,14,0.0
d859cf431a257c1791071e4715c894d1,8f6dab16-4660-4bcb-a219-b23fabd42ede,HighConflict,2,disproved,disproved,unknown,1,0.7142857142857143,7,0.8,10,-0.08571428571428574
d859cf431a257c1791071e4715c894d1,fc450d95-29db-4da0-997f-1481bfa34d65,HighConflict,1,disproved,disproved,unknown,2,0.9166666666666666,12,0.8888888888888888,9,-0.02777777777777779
d9758623a5a0276d346c22b6941ecfd7,3f3be1fe-13b6-44b2-905c-71080d41d8e6,HighConflict,1,disproved,disproved,unknown,2,0.8,10,0.8,5,0.0
d9758623a5a0276d346c22b6941ecfd7,6ede6a23-6886-47fa-9b07-cbb1376a6d47,HighConflict,-1,disproved,disproved,proved,2,0.8888888888888888,9,0.8,10,-0.0888888888888888
d9758623a5a0276d346c22b6941ecfd7,edc9e97e-e222-41fa-a0db-a1e3c58921e5,HighConflict,2,disproved,disproved,disproved,2,0.9166666666666666,12,0.9090909090909091,11,-0.007575757575757569
da389cc894015ed6374554c62b334646,935c415c-b47e-4047-bde3-a030302dc2f0,HighConflict,2,proved,unknown,disproved,1,1.0,6,1.0,7,0.0
da389cc894015ed6374554c62b334646,acba2671-9694-4fc5-9b8e-bc3226843659,HighConflict,-1,proved,unknown,unknown,2,1.0,9,1.0,4,0.0
da389cc894015ed6374554c62b334646,c715fbf6-d3c5-47aa-806b-4990143e4bbb,HighConflict,1,proved,unknown,disproved,2,1.0,11,1.0,9,0.0
da8c8bbe83ac50741708eac9961918ac,5434da65-2309-4bd7-b419-1d608fcb5854,LowConflict,1,unknown,disproved,unknown,1,1.0,6,1.0,4,0.0
da8c8bbe83ac50741708eac9961918ac,7d6e6ec2-2865-45d2-8389-6e5922971433,LowConflict,-1,unknown,disproved,disproved,2,1.0,12,1.0,11,0.0
da8c8bbe83ac50741708eac9961918ac,de2fc178-3dc0-403d-a59a-424d52eb9fc7,LowConflict,2,unknown,disproved,unknown,2,1.0,12,1.0,9,0.0
dcdfb70cf892882bdbf9ad530a6b913d,3b702f4f-6580-40ce-a922-1009e1700ff1,LowConflict,-1,disproved,disproved,unknown,1,1.0,8,1.0,9,0.0
dcdfb70cf892882bdbf9ad530a6b913d,6a01b180-e435-42ac-a99f-5fcf22bd697c,LowConflict,1,disproved,disproved,unknown,2,0.7777777777777778,9,0.875,8,0.09722222222222221
dcdfb70cf892882bdbf9ad530a6b913d,e8bce974-8339-4df6-8287-d0149d4e7d6c,LowConflict,2,disproved,disproved,disproved,2,1.0,9,1.0,10,0.0
df79187fc8ed13e1a6ad2c25aae44816,2354b263-e7f3-4b49-bc19-0200994e9de1,HighConflict,2,proved,unknown,proved,2,1.0,14,1.0,11,0.0
df79187fc8ed13e1a6ad2c25aae44816,71c1870b-5991-41c5-b547-93c4b3a45c18,HighConflict,1,proved,unknown,disproved,2,1.0,10,1.0,12,0.0
df79187fc8ed13e1a6ad2c25aae44816,b7fffec6-4dd1-4141-9c2a-e392bdee3c60,HighConflict,-1,proved,unknown,unknown,2,1.0,10,1.0,6,0.0
e29cad2cf40000a6a8bcaa1929c70d67,4a6f135f-8dc2-42ae-89f8-53cc7b0c3f26,LowConflict,-1,unknown,unknown,disproved,2,1.0,7,1.0,8,0.0
e29cad2cf40000a6a8bcaa1929c70d67,a27b00c6-a4fc-4728-b65b-3a7e53150c86,LowConflict,1,unknown,unknown,unknown,1,1.0,10,1.0,10,0.0
e29cad2cf40000a6a8bcaa1929c70d67,e0d98fed-a5b9-4d91-b4e0-27125aac0972,LowConflict,2,unknown,unknown,unknown,2,1.0,9,1.0,10,0.0
e4555b2283690cb02fbab0e86fc34de5,59f459b9-3f79-47aa-be2a-23789be51b7a,LowConflict,1,proved,proved,disproved,2,1.0,12,1.0,9,0.0
e4555b2283690cb02fbab0e86fc34de5,8f078310-6c7f-447b-9d2f-603e512b613a,LowConflict,-1,proved,proved,unknown,2,1.0,10,1.0,14,0.0
e4555b2283690cb02fbab0e86fc34de5,abeab284-4e17-47ab-a70f-140b28ad12f3,LowConflict,2,proved,proved,proved,2,1.0,11,1.0,15,0.0
e9233cdd962d02121ce91756c1fdc102,104e9ca8-203d-4b5e-a52c-38fc903dd419,LowConflict,1,unknown,unknown,unknown,1,1.0,7,1.0,12,0.0
e9233cdd962d02121ce91756c1fdc102,5e0a1aa7-86a3-4e89-ad5c-7541e092b1a1,LowConflict,-1,unknown,unknown,disproved,2,1.0,14,1.0,5,0.0
e9233cdd962d02121ce91756c1fdc102,8717d34b-0193-4599-99b5-0b5deb58d605,LowConflict,2,unknown,unknown,unknown,2,1.0,10,1.0,3,0.0
eced42550a1f6fa49707c6e533fe0d44,03117f11-d4cb-4948-a487-25adb9ef6ef1,LowConflict,1,unknown,unknown,unknown,1,1.0,8,1.0,13,0.0
eced42550a1f6fa49707c6e533fe0d44,085c348c-6e5a-481a-a667-2470586d77dc,LowConflict,-1,unknown,unknown,proved,1,1.0,10,0.9090909090909091,11,0.09090909090909094
eced42550a1f6fa49707c6e533fe0d44,d694e72d-7853-4ad0-b0b2-f5707adf8a53,LowConflict,2,unknown,unknown,unknown,2,1.0,10,1.0,8,0.0
ed2616f8993c5d6a9cab30af301f9846,3c5421e0-caf3-4bf2-88d3-340ac4e3d9af,LowConflict,1,disproved,disproved,unknown,2,0.8888888888888888,9,1.0,5,0.11111111111111116
ed2616f8993c5d6a9cab30af301f9846,4245733f-65ce-4c1d-9395-2295d7b96209,LowConflict,2,disproved,disproved,disproved,2,1.0,11,0.8888888888888888,9,-0.11111111111111116
ed2616f8993c5d6a9cab30af301f9846,f6fa1416-56e2-4472-abc4-35902e9ee90d,LowConflict,-1,disproved,disproved,proved,2,0.875,8,1.0,11,0.125
edfdb1b465582d51190f912cfb1809d7,1e10ac2c-d70e-4e78-8b8d-3a55fa3f1e4e,LowConflict,-1,unknown,unknown,disproved,2,0.9,10,1.0,8,0.09999999999999998
edfdb1b465582d51190f912cfb1809d7,64f96d5c-a696-4822-a8e7-be2f8ac1ac70,LowConflict,2,unknown,unknown,unknown,2,1.0,9,1.0,10,0.0
edfdb1b465582d51190f912cfb1809d7,dddb33ea-6e4c-4dcc-b624-ff91f67a8eb6,LowConflict,1,unknown,unknown,unknown,1,1.0,12,0.9230769230769231,13,0.07692307692307687
efbc8c9333df21d03bf09b586bcf6ddf,82194c50-85a8-49b5-9670-ba0d7000a64b,HighConflict,1,unknown,disproved,unknown,1,0.9,10,1.0,11,-0.09999999999999998
efbc8c9333df21d03bf09b586bcf6ddf,92f1b081-6e16-4076-a624-a0829c34c745,HighConflict,2,unknown,disproved,unknown,2,0.8181818181818182,11,1.0,4,0.18181818181818177
efbc8c9333df21d03bf09b586bcf6ddf,e045997e-8db5-46b0-a5d0-5c452d76e8f9,HighConflict,-1,unknown,disproved,disproved,2,0.8181818181818182,11,0.8333333333333334,12,0.015151515151515138
